Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    [               shift and go to state 33
    (               shift and go to state 34
    ATRIBUICAO      reduce using rule 63 (empty -> .)

    nome                           shift and go to state 31
    empty                          shift and go to state 35

state 17

    (37) comando -> WHILE . exp_logica bloco
    (47) exp_logica -> . exp_mat exp_logica_aux
    (50) exp_mat -> . parametro exp_mat_aux
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    exp_logica                     shift and go to state 36
    exp_mat                        shift and go to state 37
    parametro                      shift and go to state 38

state 18

    (38) comando -> IF . exp_logica THEN bloco else
    (47) exp_logica -> . exp_mat exp_logica_aux
    (50) exp_mat -> . parametro exp_mat_aux
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    exp_logica                     shift and go to state 41
    exp_mat                        shift and go to state 37
    parametro                      shift and go to state 38

state 19

    (39) comando -> WRITE . const_valor
    (13) const_valor -> . CONST_VALOR
    (14) const_valor -> . exp_mat
    (50) exp_mat -> . parametro exp_mat_aux
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    CONST_VALOR     shift and go to state 43
    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    const_valor                    shift and go to state 42
    exp_mat                        shift and go to state 44
    parametro                      shift and go to state 38

state 20

    (40) comando -> READ . ID nome

    ID              shift and go to state 45


state 21

    (3) declaracoes -> def_const def_tipos def_var . def_func
    (10) def_func -> . funcao def_func
    (11) def_func -> . empty
    (27) funcao -> . FUNCTION nome_funcao bloco_funcao
    (63) empty -> .

    FUNCTION        shift and go to state 49
    BEGIN           reduce using rule 63 (empty -> .)

    def_func                       shift and go to state 46
    funcao                         shift and go to state 47
    empty                          shift and go to state 48

state 22

    (8) def_var -> variavel . def_var
    (8) def_var -> . variavel def_var
    (9) def_var -> . empty
    (16) variavel -> . VAR ID lista_id : tipo_dado ;
    (63) empty -> .

    VAR             shift and go to state 24
    FUNCTION        reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)

    variavel                       shift and go to state 22
    def_var                        shift and go to state 50
    empty                          shift and go to state 23

state 23

    (9) def_var -> empty .

    FUNCTION        reduce using rule 9 (def_var -> empty .)
    BEGIN           reduce using rule 9 (def_var -> empty .)


state 24

    (16) variavel -> VAR . ID lista_id : tipo_dado ;

    ID              shift and go to state 51


state 25

    (6) def_tipos -> tipo def_tipos .

    VAR             reduce using rule 6 (def_tipos -> tipo def_tipos .)
    FUNCTION        reduce using rule 6 (def_tipos -> tipo def_tipos .)
    BEGIN           reduce using rule 6 (def_tipos -> tipo def_tipos .)


state 26

    (15) tipo -> TYPE ID . = tipo_dado ;

    =               shift and go to state 52


state 27

    (12) constante -> CONST ID = . const_valor ;
    (13) const_valor -> . CONST_VALOR
    (14) const_valor -> . exp_mat
    (50) exp_mat -> . parametro exp_mat_aux
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    CONST_VALOR     shift and go to state 43
    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    const_valor                    shift and go to state 53
    exp_mat                        shift and go to state 44
    parametro                      shift and go to state 38

state 28

    (2) principal -> BEGIN comando lista_com . END

    END             shift and go to state 54


state 29

    (32) lista_com -> ; . comando lista_com
    (36) comando -> . ID nome ATRIBUICAO exp_mat
    (37) comando -> . WHILE exp_logica bloco
    (38) comando -> . IF exp_logica THEN bloco else
    (39) comando -> . WRITE const_valor
    (40) comando -> . READ ID nome

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    comando                        shift and go to state 55

state 30

    (33) lista_com -> empty .

    END             reduce using rule 33 (lista_com -> empty .)


state 31

    (36) comando -> ID nome . ATRIBUICAO exp_mat

    ATRIBUICAO      shift and go to state 56


state 32

    (59) nome -> . . ID nome

    ID              shift and go to state 57


state 33

    (60) nome -> [ . parametro ]
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    parametro                      shift and go to state 58

state 34

    (61) nome -> ( . lista_param )
    (43) lista_param -> . parametro lista_param_aux
    (44) lista_param -> . empty
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO
    (63) empty -> .

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    )               reduce using rule 63 (empty -> .)

    lista_param                    shift and go to state 59
    parametro                      shift and go to state 60
    empty                          shift and go to state 61

state 35

    (62) nome -> empty .

    ATRIBUICAO      reduce using rule 62 (nome -> empty .)
    OP_MAT          reduce using rule 62 (nome -> empty .)
    <               reduce using rule 62 (nome -> empty .)
    >               reduce using rule 62 (nome -> empty .)
    =               reduce using rule 62 (nome -> empty .)
    !               reduce using rule 62 (nome -> empty .)
    BEGIN           reduce using rule 62 (nome -> empty .)
    ID              reduce using rule 62 (nome -> empty .)
    WHILE           reduce using rule 62 (nome -> empty .)
    IF              reduce using rule 62 (nome -> empty .)
    WRITE           reduce using rule 62 (nome -> empty .)
    READ            reduce using rule 62 (nome -> empty .)
    THEN            reduce using rule 62 (nome -> empty .)
    ;               reduce using rule 62 (nome -> empty .)
    END             reduce using rule 62 (nome -> empty .)
    ELSE            reduce using rule 62 (nome -> empty .)
    ]               reduce using rule 62 (nome -> empty .)
    ,               reduce using rule 62 (nome -> empty .)
    )               reduce using rule 62 (nome -> empty .)


state 36

    (37) comando -> WHILE exp_logica . bloco
    (34) bloco -> . BEGIN comando lista_com END
    (35) bloco -> . comando
    (36) comando -> . ID nome ATRIBUICAO exp_mat
    (37) comando -> . WHILE exp_logica bloco
    (38) comando -> . IF exp_logica THEN bloco else
    (39) comando -> . WRITE const_valor
    (40) comando -> . READ ID nome

    BEGIN           shift and go to state 63
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    bloco                          shift and go to state 62
    comando                        shift and go to state 64

state 37

    (47) exp_logica -> exp_mat . exp_logica_aux
    (48) exp_logica_aux -> . op_logico exp_logica
    (49) exp_logica_aux -> . empty
    (55) op_logico -> . <
    (56) op_logico -> . >
    (57) op_logico -> . =
    (58) op_logico -> . !
    (63) empty -> .

    <               shift and go to state 68
    >               shift and go to state 69
    =               shift and go to state 70
    !               shift and go to state 71
    BEGIN           reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WRITE           reduce using rule 63 (empty -> .)
    READ            reduce using rule 63 (empty -> .)
    THEN            reduce using rule 63 (empty -> .)

    exp_logica_aux                 shift and go to state 65
    op_logico                      shift and go to state 66
    empty                          shift and go to state 67

state 38

    (50) exp_mat -> parametro . exp_mat_aux
    (51) exp_mat_aux -> . OP_MAT exp_mat
    (52) exp_mat_aux -> . empty
    (63) empty -> .

    OP_MAT          shift and go to state 73
    <               reduce using rule 63 (empty -> .)
    >               reduce using rule 63 (empty -> .)
    =               reduce using rule 63 (empty -> .)
    !               reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WRITE           reduce using rule 63 (empty -> .)
    READ            reduce using rule 63 (empty -> .)
    THEN            reduce using rule 63 (empty -> .)
    ;               reduce using rule 63 (empty -> .)
    END             reduce using rule 63 (empty -> .)
    ELSE            reduce using rule 63 (empty -> .)

    exp_mat_aux                    shift and go to state 72
    empty                          shift and go to state 74

state 39

    (53) parametro -> ID . nome
    (59) nome -> . . ID nome
    (60) nome -> . [ parametro ]
    (61) nome -> . ( lista_param )
    (62) nome -> . empty
    (63) empty -> .

    .               shift and go to state 32
    [               shift and go to state 33
    (               shift and go to state 34
    OP_MAT          reduce using rule 63 (empty -> .)
    <               reduce using rule 63 (empty -> .)
    >               reduce using rule 63 (empty -> .)
    =               reduce using rule 63 (empty -> .)
    !               reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WRITE           reduce using rule 63 (empty -> .)
    READ            reduce using rule 63 (empty -> .)
    THEN            reduce using rule 63 (empty -> .)
    ;               reduce using rule 63 (empty -> .)
    END             reduce using rule 63 (empty -> .)
    ELSE            reduce using rule 63 (empty -> .)
    ]               reduce using rule 63 (empty -> .)
    ,               reduce using rule 63 (empty -> .)
    )               reduce using rule 63 (empty -> .)

    nome                           shift and go to state 75
    empty                          shift and go to state 35

state 40

    (54) parametro -> NUMERO .

    OP_MAT          reduce using rule 54 (parametro -> NUMERO .)
    <               reduce using rule 54 (parametro -> NUMERO .)
    >               reduce using rule 54 (parametro -> NUMERO .)
    =               reduce using rule 54 (parametro -> NUMERO .)
    !               reduce using rule 54 (parametro -> NUMERO .)
    BEGIN           reduce using rule 54 (parametro -> NUMERO .)
    ID              reduce using rule 54 (parametro -> NUMERO .)
    WHILE           reduce using rule 54 (parametro -> NUMERO .)
    IF              reduce using rule 54 (parametro -> NUMERO .)
    WRITE           reduce using rule 54 (parametro -> NUMERO .)
    READ            reduce using rule 54 (parametro -> NUMERO .)
    THEN            reduce using rule 54 (parametro -> NUMERO .)
    ;               reduce using rule 54 (parametro -> NUMERO .)
    END             reduce using rule 54 (parametro -> NUMERO .)
    ELSE            reduce using rule 54 (parametro -> NUMERO .)
    ]               reduce using rule 54 (parametro -> NUMERO .)
    ,               reduce using rule 54 (parametro -> NUMERO .)
    )               reduce using rule 54 (parametro -> NUMERO .)


state 41

    (38) comando -> IF exp_logica . THEN bloco else

    THEN            shift and go to state 76


state 42

    (39) comando -> WRITE const_valor .

    ;               reduce using rule 39 (comando -> WRITE const_valor .)
    END             reduce using rule 39 (comando -> WRITE const_valor .)
    ELSE            reduce using rule 39 (comando -> WRITE const_valor .)


state 43

    (13) const_valor -> CONST_VALOR .

    ;               reduce using rule 13 (const_valor -> CONST_VALOR .)
    END             reduce using rule 13 (const_valor -> CONST_VALOR .)
    ELSE            reduce using rule 13 (const_valor -> CONST_VALOR .)


state 44

    (14) const_valor -> exp_mat .

    ;               reduce using rule 14 (const_valor -> exp_mat .)
    END             reduce using rule 14 (const_valor -> exp_mat .)
    ELSE            reduce using rule 14 (const_valor -> exp_mat .)


state 45

    (40) comando -> READ ID . nome
    (59) nome -> . . ID nome
    (60) nome -> . [ parametro ]
    (61) nome -> . ( lista_param )
    (62) nome -> . empty
    (63) empty -> .

    .               shift and go to state 32
    [               shift and go to state 33
    (               shift and go to state 34
    ;               reduce using rule 63 (empty -> .)
    END             reduce using rule 63 (empty -> .)
    ELSE            reduce using rule 63 (empty -> .)

    nome                           shift and go to state 77
    empty                          shift and go to state 35

state 46

    (3) declaracoes -> def_const def_tipos def_var def_func .

    BEGIN           reduce using rule 3 (declaracoes -> def_const def_tipos def_var def_func .)


state 47

    (10) def_func -> funcao . def_func
    (10) def_func -> . funcao def_func
    (11) def_func -> . empty
    (27) funcao -> . FUNCTION nome_funcao bloco_funcao
    (63) empty -> .

    FUNCTION        shift and go to state 49
    BEGIN           reduce using rule 63 (empty -> .)

    funcao                         shift and go to state 47
    def_func                       shift and go to state 78
    empty                          shift and go to state 48

state 48

    (11) def_func -> empty .

    BEGIN           reduce using rule 11 (def_func -> empty .)


state 49

    (27) funcao -> FUNCTION . nome_funcao bloco_funcao
    (28) nome_funcao -> . ID param_func : tipo_dado

    ID              shift and go to state 80

    nome_funcao                    shift and go to state 79

state 50

    (8) def_var -> variavel def_var .

    FUNCTION        reduce using rule 8 (def_var -> variavel def_var .)
    BEGIN           reduce using rule 8 (def_var -> variavel def_var .)


state 51

    (16) variavel -> VAR ID . lista_id : tipo_dado ;
    (17) lista_id -> . , ID lista_id
    (18) lista_id -> . empty
    (63) empty -> .

    ,               shift and go to state 82
    :               reduce using rule 63 (empty -> .)

    lista_id                       shift and go to state 81
    empty                          shift and go to state 83

state 52

    (15) tipo -> TYPE ID = . tipo_dado ;
    (22) tipo_dado -> . INTEGER
    (23) tipo_dado -> . REAL
    (24) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (25) tipo_dado -> . RECORD campos END
    (26) tipo_dado -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    tipo_dado                      shift and go to state 85

state 53

    (12) constante -> CONST ID = const_valor . ;

    ;               shift and go to state 90


state 54

    (2) principal -> BEGIN comando lista_com END .

    $end            reduce using rule 2 (principal -> BEGIN comando lista_com END .)


state 55

    (32) lista_com -> ; comando . lista_com
    (32) lista_com -> . ; comando lista_com
    (33) lista_com -> . empty
    (63) empty -> .

    ;               shift and go to state 29
    END             reduce using rule 63 (empty -> .)

    lista_com                      shift and go to state 91
    empty                          shift and go to state 30

state 56

    (36) comando -> ID nome ATRIBUICAO . exp_mat
    (50) exp_mat -> . parametro exp_mat_aux
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    exp_mat                        shift and go to state 92
    parametro                      shift and go to state 38

state 57

    (59) nome -> . ID . nome
    (59) nome -> . . ID nome
    (60) nome -> . [ parametro ]
    (61) nome -> . ( lista_param )
    (62) nome -> . empty
    (63) empty -> .

    .               shift and go to state 32
    [               shift and go to state 33
    (               shift and go to state 34
    ATRIBUICAO      reduce using rule 63 (empty -> .)
    OP_MAT          reduce using rule 63 (empty -> .)
    <               reduce using rule 63 (empty -> .)
    >               reduce using rule 63 (empty -> .)
    =               reduce using rule 63 (empty -> .)
    !               reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WRITE           reduce using rule 63 (empty -> .)
    READ            reduce using rule 63 (empty -> .)
    THEN            reduce using rule 63 (empty -> .)
    ;               reduce using rule 63 (empty -> .)
    END             reduce using rule 63 (empty -> .)
    ELSE            reduce using rule 63 (empty -> .)
    ]               reduce using rule 63 (empty -> .)
    ,               reduce using rule 63 (empty -> .)
    )               reduce using rule 63 (empty -> .)

    nome                           shift and go to state 93
    empty                          shift and go to state 35

state 58

    (60) nome -> [ parametro . ]

    ]               shift and go to state 94


state 59

    (61) nome -> ( lista_param . )

    )               shift and go to state 95


state 60

    (43) lista_param -> parametro . lista_param_aux
    (45) lista_param_aux -> . , lista_param
    (46) lista_param_aux -> . empty
    (63) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 63 (empty -> .)

    lista_param_aux                shift and go to state 96
    empty                          shift and go to state 98

state 61

    (44) lista_param -> empty .

    )               reduce using rule 44 (lista_param -> empty .)


state 62

    (37) comando -> WHILE exp_logica bloco .

    ;               reduce using rule 37 (comando -> WHILE exp_logica bloco .)
    END             reduce using rule 37 (comando -> WHILE exp_logica bloco .)
    ELSE            reduce using rule 37 (comando -> WHILE exp_logica bloco .)


state 63

    (34) bloco -> BEGIN . comando lista_com END
    (36) comando -> . ID nome ATRIBUICAO exp_mat
    (37) comando -> . WHILE exp_logica bloco
    (38) comando -> . IF exp_logica THEN bloco else
    (39) comando -> . WRITE const_valor
    (40) comando -> . READ ID nome

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    comando                        shift and go to state 99

state 64

    (35) bloco -> comando .

    ;               reduce using rule 35 (bloco -> comando .)
    END             reduce using rule 35 (bloco -> comando .)
    ELSE            reduce using rule 35 (bloco -> comando .)


state 65

    (47) exp_logica -> exp_mat exp_logica_aux .

    BEGIN           reduce using rule 47 (exp_logica -> exp_mat exp_logica_aux .)
    ID              reduce using rule 47 (exp_logica -> exp_mat exp_logica_aux .)
    WHILE           reduce using rule 47 (exp_logica -> exp_mat exp_logica_aux .)
    IF              reduce using rule 47 (exp_logica -> exp_mat exp_logica_aux .)
    WRITE           reduce using rule 47 (exp_logica -> exp_mat exp_logica_aux .)
    READ            reduce using rule 47 (exp_logica -> exp_mat exp_logica_aux .)
    THEN            reduce using rule 47 (exp_logica -> exp_mat exp_logica_aux .)


state 66

    (48) exp_logica_aux -> op_logico . exp_logica
    (47) exp_logica -> . exp_mat exp_logica_aux
    (50) exp_mat -> . parametro exp_mat_aux
    (53) parametro -> . ID nome
    (54) parametro -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    exp_logica                     shift and go to state 100
    exp_mat                        shift and go to state 37
    parametro                      shift and go to state 38

state 67

    (49) exp_logica_aux -> empty .

    BEGIN           reduce using rule 49 (exp_logica_aux -> empty .)
    ID              reduce using rule 49 (exp_logica_aux -> empty .)
    WHILE           reduce using rule 49 (exp_logica_aux -> empty .)
    IF              reduce using rule 49 (exp_logica_aux -> empty .)
    WRITE           reduce using rule 49 (exp_logica_aux -> empty .)
    READ            reduce using rule 49 (exp_logica_aux -> empty .)
    THEN            reduce using rule 49 (exp_logica_aux -> empty .)


state 68

    (55) op_logico -> < .

    ID              reduce using rule 55 (op_logico -> < .)
    NUMERO          reduce using rule 55 (op_logico -> < .)


state 69

    (56) op_logico -> > .

    ID              reduce using rule 56 (op_logico -> > .)
    NUMERO          reduce using rule 56 (op_logico -> > .)


state 70

    (57) op_logico -> = .

    ID              reduce using rule 57 (op_logico -> = .)
    NUMERO          reduce using rule 57 (op_logico -> = .)


state 71

    (58) op_logico -> ! .

    ID              reduce using rule 58 (op_logico -> ! .)
    NUMERO          reduce using rule 58 (op_logico -> ! .)


state 72

    (50) exp_mat -> parametro exp_mat_aux .

    <               reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    >               reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    =               reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    !               reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    BEGIN           reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    ID              reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    WHILE           reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    IF              reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
    WRITE           reduce using rule 50 (exp_mat -> parametro exp_mat_aux .)
